début;fin;x_debut;y_debut;x_fin;y_fin
AGASSES (LES);JONQUIERES;833488,7;6311078,22;827362,47;6304728,52
AGASSES (LES);TAVEL;833488,7;6311078,22;831766,12;6325302,14
AIRVAULT;BONNEAU;461815,92;6640665,9;500528,83;6614329,01
AIRVAULT;JUMEAUX (LES);461815,92;6640665,9;465746,33;6638065,45
ALBERTVILLE;CHAVANOD;966091,33;6512645,85;938859,57;6537405,29
ALBERTVILLE;CONTAMINE;966091,33;6512645,85;977513,9;6494533,2
ALBERTVILLE;LONGEFAN;966091,33;6512645,85;963125,21;6470593,89
ALBERTVILLE;MALGOVERT;966091,33;6512645,85;995305,09;6509202,75
ALBERTVILLE;VENTHON-POSTE;966091,33;6512645,85;964858,94;6515970,74
ALBERTVILLE;GRANDE-ILE;966091,33;6512645,85;936573,13;6490238,03
ALBERTVILLE;MONTAGNY-LES-LANCHES;966091,33;6512645,85;937102,21;6534109,34
ALBERTVILLE;GRANDE-ILE;966091,33;6512645,85;936573,13;6490238,03
ALBERTVILLE;GRANDE-ILE;966091,33;6512645,85;936573,13;6490238,03
ALLINGES;CORNIER;967572,94;6587058,59;954457,58;6559211,94
ALLINGES;CORNIER;967572,94;6587058,59;954457,58;6559211,94
ANOULD;ETIVAL;994212,67;6794553,09;986432,48;6815902,68
AOSTE;BISSY;903596,51;6501616,59;926000,96;6503192,81
AQUEDUCS (LES);CIROLLIERS;657893,42;6832792,06;649765,71;6827885,17
AQUEDUCS (LES);CIROLLIERS;657893,42;6832792,06;649765,71;6827885,17
AQUEDUCS (LES);CIROLLIERS;657893,42;6832792,06;649765,71;6827885,17
ARDOISE (L );MOTTE (LA);836386,89;6333359,62;846583,17;6322819,1
ARDOISE (L );TAVEL;836386,89;6333359,62;831766,12;6325302,14
ARDOISE (L );TAVEL;836386,89;6333359,62;831766,12;6325302,14
ARDOISE (L );TAVEL;836386,89;6333359,62;831766,12;6325302,14
ARGIA;MOUGUERRE;341252,12;6268102,06;340761,73;6275152,46
ARGIA;MOUGUERRE;341252,12;6268102,06;340761,73;6275152,46
ARGIA;CANTEGRIT;341252,12;6268102,06;388514,05;6331721,02
ARGIESANS;ETUPES;986471,83;6729287,34;989526,9;6718947,56
ARGIESANS;SIERENTZ;986471,83;6729287,34;1035577,23;6736880,99
ARGOEUVES;BRAILLY-CORNEHOTTE;646137,37;6982613,27;626459,46;7016038,26
ARGOEUVES;BLOCAUX;646137,37;6982613,27;612258,67;6964354,33
ARGOEUVES;BEAUCHAMPS;646137,37;6982613,27;594161,52;6990820,25
ARGOEUVES;CHEVALET;646137,37;6982613,27;674135,22;7009120,31
ARGOEUVES;MANDARINS;646137,37;6982613,27;614318,47;7090366,35
ARGOEUVES;PENLY;646137,37;6982613,27;572694,25;6986995,46
ARGOEUVES;TERRIER;646137,37;6982613,27;646009,4;6902215,34
ARGOEUVES;CHEVALET;646137,37;6982613,27;674135,22;7009120,31
ARGOEUVES;PENLY;646137,37;6982613,27;572694,25;6986995,46
ARGOEUVES;TERRIER;646137,37;6982613,27;646009,4;6902215,34
